wt, sa, sb, sc, d_a, d_b, d_c, d_a_mod, d_b_mod, d_c_mod, d_a_mod_clip, d_b_mod_clip, d_c_mod_clip, d_zero, c, dominant_phase_idx
0.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,-2.035159698893430846e+00,2.035159698893430402e+00,1.035159698893430846e+00,-1.000000000000000000e+00,3.070319397786861249e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.035159698893430846e+00,1.000000000000000000e+00,1.000000000000000000e+00
6.283813688548441426e-04,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.476696119626733647e-03,-2.035897645148478485e+00,2.034420949028851400e+00,1.037374341268105127e+00,-1.000000000000000000e+00,3.070318594177329885e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.035897645148478485e+00,9.959995999599959848e-01,1.000000000000000000e+00
3.141906844274220956e-01,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,7.262601575006621957e-01,-2.298662211710240211e+00,1.572402054209576905e+00,2.024922369210902406e+00,-1.000000000000000000e+00,2.871064265919817338e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.298662211710240211e+00,-9.997999799979995217e-01,1.000000000000000000e+00
4.392385768295360426e-01,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,9.993385405335443172e-01,-2.341642902285757888e+00,1.342304361752212571e+00,2.340981442819302316e+00,-1.000000000000000000e+00,2.683947264037970459e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.341642902285757888e+00,-2.037203720372033899e-01,1.000000000000000000e+00
4.398669581983908894e-01,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000674865037880501e+00,-2.341766866643708589e+00,1.341092001605827644e+00,2.342441731681589090e+00,-1.000000000000000000e+00,2.682858868249536233e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.341766866643708589e+00,-1.997199719971995968e-01,1.000000000000000000e+00
5.234416802560851734e-01,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.174680271393076847e+00,-2.349999971002238119e+00,1.175319699609159940e+00,2.524680242395314966e+00,-1.000000000000000000e+00,2.525319670611398060e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.349999971002238119e+00,3.323332333233328661e-01,1.000000000000000000e+00
6.076447836826343041e-01,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.341698247902419094e+00,-2.341705000046357288e+00,1.000006752143937083e+00,2.683403247948776382e+00,-1.000000000000000000e+00,2.341711752190294149e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.341705000046357288e+00,8.683868386838686781e-01,1.000000000000000000e+00
6.082731650514890953e-01,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.342910343095379044e+00,-2.341580573368040596e+00,9.986702302726607750e-01,2.684490916463419641e+00,-1.000000000000000000e+00,2.340250803640701260e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.341580573368040596e+00,8.723872387238720272e-01,1.000000000000000000e+00
6.283813688548441911e-01,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.381414807393612998e+00,-2.337111013822601446e+00,9.556962064289876713e-01,2.718525821216214666e+00,-1.000000000000000000e+00,2.292807220251589229e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.337111013822601446e+00,9.995999599959990434e-01,1.000000000000000000e+00
9.425720532822662312e-01,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.901320125374201586e+00,-2.146741721954256388e+00,2.454215965800539134e-01,3.048061847328457752e+00,-1.000000000000000000e+00,1.392163318534310301e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.146741721954256388e+00,-9.993999399939985651e-01,1.000000000000000000e+00
1.046883360512170347e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,2.034790424394108399e+00,-2.035528772490364791e+00,7.383480962550184948e-04,3.070319196884473190e+00,-1.000000000000000000e+00,1.036267120586619850e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.035528772490364791e+00,-3.353335333533342677e-01,1.000000000000000000e+00
1.047511741881025138e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,2.035528772490365235e+00,-2.034790424394108399e+00,-7.383480962576811869e-04,1.000000000000000000e+00,-3.070319196884473634e+00,-1.036267120586622958e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.035528772490365235e+00,-3.313331333133309187e-01,0.000000000000000000e+00
1.256762737709688382e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,2.235074060488428493e+00,-1.746192705553700319e+00,-4.888813549347284515e-01,1.000000000000000000e+00,-2.981266766042129035e+00,-1.723955415423156889e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.235074060488428493e+00,9.991999199919980867e-01,0.000000000000000000e+00
1.486121937341706500e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,2.341580573368040596e+00,-1.342910343095378156e+00,-9.986702302726622182e-01,1.000000000000000000e+00,-2.684490916463418753e+00,-2.340250803640702593e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.341580573368040596e+00,-4.609460946094614542e-01,0.000000000000000000e+00
1.486750318710561292e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,2.341705000046357732e+00,-1.341698247902418428e+00,-1.000006752143939526e+00,1.000000000000000000e+00,-2.683403247948776382e+00,-2.341711752190297258e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.341705000046357732e+00,-4.649464946494656914e-01,0.000000000000000000e+00
1.570325040768255409e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,2.349999739020145029e+00,-1.175959011802637955e+00,-1.174040727217507518e+00,1.000000000000000000e+00,-2.525958750822782761e+00,-2.524040466237652325e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.349999739020145029e+00,-9.969996999699954898e-01,0.000000000000000000e+00
1.570953422137110422e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,2.349999971002238119e+00,-1.174680271393076181e+00,-1.175319699609162383e+00,1.000000000000000000e+00,-2.524680242395314522e+00,-2.525319670611400724e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.349999971002238119e+00,-9.989998999899984966e-01,0.000000000000000000e+00
1.654528144194804540e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,2.341766866643708589e+00,-1.000674865037880279e+00,-1.341092001605828976e+00,1.000000000000000000e+00,-2.342441731681589090e+00,-2.682858868249537565e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.341766866643708589e+00,-4.669466946694669218e-01,0.000000000000000000e+00
1.655156525563659553e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,2.341642902285757888e+00,-9.993385405335436511e-01,-1.342304361752214792e+00,1.000000000000000000e+00,-2.340981442819301428e+00,-2.683947264037972680e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.341642902285757888e+00,-4.629462946294609083e-01,0.000000000000000000e+00
1.885144106564532462e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,2.234845876313409807e+00,-4.881591366841329105e-01,-1.746686739629277119e+00,1.000000000000000000e+00,-1.723005012997542718e+00,-2.981532615942686704e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.234845876313409807e+00,9.987998799879971301e-01,0.000000000000000000e+00
2.093766721024340693e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,2.035897645148478041e+00,-1.476696119626087463e-03,-2.034420949028851844e+00,1.000000000000000000e+00,-1.037374341268104239e+00,-3.070318594177329885e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.035897645148478041e+00,-3.293329332933314646e-01,0.000000000000000000e+00
2.094395102393195707e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,2.035159698893430846e+00,1.043609643147647187e-15,-2.035159698893431734e+00,3.070319397786862581e+00,1.035159698893432845e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.035159698893431734e+00,-3.333333333333357018e-01,2.000000000000000000e+00
2.199334790991954502e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.900886097712173539e+00,2.461558950860514572e-01,-2.147041992798224719e+00,3.047928090510398036e+00,1.393197887884276120e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.147041992798224719e+00,-9.985998599859975400e-01,2.000000000000000000e+00
2.513525475419376765e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.380817430324562611e+00,9.563706926771250449e-01,-2.337188123001687323e+00,2.718005553326249935e+00,2.293558815678812479e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.337188123001687323e+00,9.983998399839961735e-01,2.000000000000000000e+00
2.533633679222731416e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.342304361752213682e+00,9.993385405335445393e-01,-2.341642902285757888e+00,2.683947264037971792e+00,2.340981442819302316e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.341642902285757888e+00,8.703870387038712408e-01,2.000000000000000000e+00
2.534262060591586430e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.341092001605828088e+00,1.000674865037881167e+00,-2.341766866643708589e+00,2.682858868249536677e+00,2.342441731681589978e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.341766866643708589e+00,8.663866386638652273e-01,2.000000000000000000e+00
2.617836782649280547e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.175319699609161272e+00,1.174680271393077069e+00,-2.349999971002238119e+00,2.525319670611399392e+00,2.524680242395315410e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.349999971002238119e+00,3.343334333433354288e-01,2.000000000000000000e+00
2.702039886075829678e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000006752143938638e+00,1.341698247902419316e+00,-2.341705000046357288e+00,2.341711752190295925e+00,2.683403247948776382e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.341705000046357288e+00,-2.017201720172039359e-01,2.000000000000000000e+00
2.702668267444684691e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,9.986702302726613301e-01,1.342910343095379488e+00,-2.341580573368040596e+00,2.340250803640701704e+00,2.684490916463420085e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.341580573368040596e+00,-2.057205720572063967e-01,2.000000000000000000e+00
2.827716159846798583e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,7.255579180547396811e-01,1.572950691688622005e+00,-2.298508609743361131e+00,2.024066527798100701e+00,2.871459301431983135e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.298508609743361131e+00,-9.981998199819983597e-01,2.000000000000000000e+00
3.141278462905365831e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,7.383480962566376423e-04,2.034790424394108843e+00,-2.035528772490364791e+00,1.036267120586621404e+00,3.070319196884473634e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.035528772490364791e+00,9.979997999799969932e-01,2.000000000000000000e+00
3.141906844274220845e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-7.383480962571056924e-04,2.035528772490365679e+00,-2.034790424394107511e+00,-1.036267120586622736e+00,1.000000000000000000e+00,-3.070319196884473190e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.035528772490365679e+00,9.979997999799969932e-01,1.000000000000000000e+00
3.455469147332788094e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-7.255579180547401252e-01,2.298508609743361575e+00,-1.572950691688620228e+00,-2.024066527798101589e+00,1.000000000000000000e+00,-2.871459301431981803e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.298508609743361575e+00,-9.981998199819983597e-01,1.000000000000000000e+00
3.580517039734901985e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-9.986702302726616631e-01,2.341580573368040596e+00,-1.342910343095377934e+00,-2.340250803640702149e+00,1.000000000000000000e+00,-2.684490916463418309e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.341580573368040596e+00,-2.057205720572063967e-01,1.000000000000000000e+00
3.581145421103756554e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000006752143937971e+00,2.341705000046357732e+00,-1.341698247902418428e+00,-2.341711752190295925e+00,1.000000000000000000e+00,-2.683403247948776382e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.341705000046357732e+00,-2.017201720172039359e-01,1.000000000000000000e+00
3.664720143161451116e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.174040727217507296e+00,2.349999739020145029e+00,-1.175959011802637066e+00,-2.524040466237652325e+00,1.000000000000000000e+00,-2.525958750822781873e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.349999739020145029e+00,3.303330333033329680e-01,1.000000000000000000e+00
3.665348524530305685e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.175319699609160828e+00,2.349999971002238119e+00,-1.174680271393076181e+00,-2.525319670611398948e+00,1.000000000000000000e+00,-2.524680242395314522e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.349999971002238119e+00,3.343334333433354288e-01,1.000000000000000000e+00
3.748923246588000247e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.341092001605828532e+00,2.341766866643708589e+00,-1.000674865037879169e+00,-2.682858868249537121e+00,1.000000000000000000e+00,-2.342441731681587758e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.341766866643708589e+00,8.663866386638687800e-01,1.000000000000000000e+00
3.749551627956854816e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.342304361752213460e+00,2.341642902285757888e+00,-9.993385405335436511e-01,-2.683947264037971348e+00,1.000000000000000000e+00,-2.340981442819301428e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.341642902285757888e+00,8.703870387038712408e-01,1.000000000000000000e+00
3.769659831760209912e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.380817430324562833e+00,2.337188123001686879e+00,-9.563706926771230465e-01,-2.718005553326249490e+00,1.000000000000000000e+00,-2.293558815678809815e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.337188123001686879e+00,9.983998399839961735e-01,1.000000000000000000e+00
4.083850516187632174e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.900886097712173761e+00,2.147041992798224275e+00,-2.461558950860493755e-01,-3.047928090510398036e+00,1.000000000000000000e+00,-1.393197887884273678e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.147041992798224275e+00,-9.985998599860010927e-01,1.000000000000000000e+00
4.188161823417535956e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-2.034420949028851400e+00,2.035897645148478041e+00,-1.476696119626087463e-03,-3.070318594177329441e+00,1.000000000000000000e+00,-1.037374341268104239e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.035897645148478041e+00,-3.373337333733346100e-01,1.000000000000000000e+00
4.188790204786391413e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-2.035159698893431290e+00,2.035159698893429958e+00,2.087219286295294375e-15,-1.000000000000000000e+00,3.070319397786861249e+00,1.035159698893433289e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.035159698893431290e+00,-3.333333333333285964e-01,0.000000000000000000e+00
4.398041200615054436e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-2.234845876313409807e+00,1.746686739629275120e+00,4.881591366841354640e-01,-1.000000000000000000e+00,2.981532615942684927e+00,1.723005012997545382e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.234845876313409807e+00,9.987998799880024592e-01,0.000000000000000000e+00
4.628028781615927123e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-2.341642902285757888e+00,1.342304361752213016e+00,9.993385405335455385e-01,-1.000000000000000000e+00,2.683947264037970903e+00,2.340981442819303204e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.341642902285757888e+00,-4.629462946294644610e-01,0.000000000000000000e+00
4.628657162984781692e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-2.341766866643708589e+00,1.341092001605828088e+00,1.000674865037881167e+00,-1.000000000000000000e+00,2.682858868249536677e+00,2.342441731681589978e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.341766866643708589e+00,-4.669466946694633691e-01,0.000000000000000000e+00
4.712231885042475810e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-2.349999971002238119e+00,1.175319699609161272e+00,1.174680271393077069e+00,-1.000000000000000000e+00,2.525319670611399392e+00,2.524680242395315410e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.349999971002238119e+00,-9.989998999900002730e-01,0.000000000000000000e+00
4.796434988469025384e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-2.341705000046357732e+00,1.000006752143937527e+00,1.341698247902420427e+00,-1.000000000000000000e+00,2.341711752190295037e+00,2.683403247948778159e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.341705000046357732e+00,-4.649464946494639150e-01,0.000000000000000000e+00
4.797063369837879954e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-2.341580573368040596e+00,9.986702302726613301e-01,1.342910343095379488e+00,-1.000000000000000000e+00,2.340250803640701704e+00,2.684490916463420085e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.341580573368040596e+00,-4.609460946094614542e-01,0.000000000000000000e+00
5.026422569469898072e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-2.235074060488428493e+00,4.888813549347274523e-01,1.746192705553701430e+00,-1.000000000000000000e+00,1.723955415423156001e+00,2.981266766042129923e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.235074060488428493e+00,9.991999199919980867e-01,0.000000000000000000e+00
5.235673565298561094e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-2.035528772490365679e+00,7.383480962566376423e-04,2.034790424394108843e+00,-1.000000000000000000e+00,1.036267120586622292e+00,3.070319196884474522e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.035528772490365679e+00,-3.313331333133291423e-01,0.000000000000000000e+00
5.236301946667416551e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-2.034790424394107955e+00,-7.383480962581492370e-04,2.035528772490366123e+00,-3.070319196884474078e+00,-1.036267120586624291e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.035528772490366123e+00,-3.353335333533422613e-01,2.000000000000000000e+00
5.340613253897320334e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.901320125374201364e+00,-2.454215965800559951e-01,2.146741721954257276e+00,-3.048061847328458640e+00,-1.392163318534313188e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.146741721954257276e+00,-9.993999399939994532e-01,2.000000000000000000e+00
5.654803938324742596e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.381414807393612554e+00,-9.556962064289895586e-01,2.337111013822601446e+00,-2.718525821216213778e+00,-2.292807220251591005e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.337111013822601446e+00,9.995999599960043724e-01,2.000000000000000000e+00
5.674912142128097692e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.342910343095378378e+00,-9.986702302726626623e-01,2.341580573368040596e+00,-2.684490916463419197e+00,-2.340250803640703481e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.341580573368040596e+00,8.723872387238671422e-01,2.000000000000000000e+00
5.675540523496952261e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.341698247902419094e+00,-1.000006752143939082e+00,2.341705000046357732e+00,-2.683403247948776826e+00,-2.341711752190296814e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.341705000046357732e+00,8.683868386838682341e-01,2.000000000000000000e+00
5.759115245554646378e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.175959011802638399e+00,-1.174040727217507296e+00,2.349999739020145029e+00,-2.525958750822783649e+00,-2.524040466237652325e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.349999739020145029e+00,3.363336333633384356e-01,2.000000000000000000e+00
5.759743626923501836e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.174680271393075737e+00,-1.175319699609162605e+00,2.349999971002238119e+00,-2.524680242395313634e+00,-2.525319670611400724e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.349999971002238119e+00,3.323332333233253166e-01,2.000000000000000000e+00
5.843318348981195953e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000674865037879613e+00,-1.341092001605829420e+00,2.341766866643708589e+00,-2.342441731681588202e+00,-2.682858868249538009e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.341766866643708589e+00,-1.997199719972044818e-01,2.000000000000000000e+00
5.843946730350050522e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-9.993385405335442062e-01,-1.342304361752214348e+00,2.341642902285757888e+00,-2.340981442819302316e+00,-2.683947264037972236e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.341642902285757888e+00,-2.037203720372033899e-01,2.000000000000000000e+00
5.968994622752164858e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-7.262601575006610855e-01,-1.572402054209579347e+00,2.298662211710239767e+00,-2.024922369210901074e+00,-2.871064265919819114e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.298662211710239767e+00,-9.997999799980021862e-01,2.000000000000000000e+00
6.282556925810731663e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.476696119626663174e-03,-2.034420949028851400e+00,2.035897645148477597e+00,-1.037374341268104239e+00,-3.070318594177328997e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.035897645148477597e+00,9.959995999599939864e-01,2.000000000000000000e+00
6.283185307179586232e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-5.755839955992560641e-16,-2.035159698893431290e+00,2.035159698893430846e+00,1.035159698893430624e+00,-1.000000000000000000e+00,3.070319397786862137e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.035159698893431290e+00,1.000000000000000000e+00,1.000000000000000000e+00
