id_A,iq_A,psi_f_Vs_if2,psi_f_Vs_if3,psi_f_Vs_if4,psi_f_Vs_if5
-30.0,-35.0,0.2739586822704223,0.4624920940519827,0.6520169886194392,0.8405504004009996
-25.0,-35.0,0.2794586822704223,0.4679920940519828,0.6575169886194393,0.8460504004009997
-20.0,-35.0,0.2849586822704223,0.4734920940519828,0.6630169886194393,0.8515504004009996
-15.0,-35.0,0.2904586822704224,0.4789920940519828,0.6685169886194393,0.8570504004009997
-10.0,-35.0,0.2959586822704224,0.4844920940519828,0.6740169886194393,0.8625504004009996
-5.0,-35.0,0.3014586822704224,0.4899920940519828,0.6795169886194392,0.8680504004009996
0.0,-35.0,0.3069586822704224,0.4954920940519828,0.6850169886194393,0.8735504004009996
5.0,-35.0,0.3124586822704224,0.5009920940519828,0.6905169886194392,0.8790504004009996
10.0,-35.0,0.3179586822704224,0.5064920940519828,0.6960169886194393,0.8845504004009996
-30.0,-30.0,0.2984888042735207,0.4898717208332845,0.6822336297040217,0.8736165462637854
-25.0,-30.0,0.304274518559235,0.4956574351189988,0.688019343989736,0.8794022605494997
-20.0,-30.0,0.3100602328449492,0.5014431494047131,0.6938050582754502,0.8851879748352139
-15.0,-30.0,0.3158459471306635,0.5072288636904274,0.6995907725611645,0.8909736891209282
-10.0,-30.0,0.3216316614163778,0.5130145779761417,0.7053764868468788,0.8967594034066425
-5.0,-30.0,0.3274173757020921,0.518800292261856,0.7111622011325931,0.9025451176923568
0.0,-30.0,0.3332030899878064,0.5245860065475703,0.7169479154183074,0.9083308319780712
5.0,-30.0,0.3389888042735207,0.5303717208332845,0.7227336297040217,0.9141165462637854
10.0,-30.0,0.3447745185592349,0.5361574351189988,0.728519343989736,0.9199022605494996
-30.0,-25.0,0.3266798465332923,0.5220990882340584,0.7184669867621244,0.9138862284628904
-25.0,-25.0,0.3327512751047209,0.5281705168054869,0.7245384153335529,0.9199576570343188
-20.0,-25.0,0.3388227036761495,0.5342419453769155,0.7306098439049815,0.9260290856057476
-15.0,-25.0,0.3448941322475781,0.540313373948344,0.73668127247641,0.932100514177176
-10.0,-25.0,0.3509655608190066,0.5463848025197726,0.7427527010478386,0.9381719427486046
-5.0,-25.0,0.3570369893904352,0.5524562310912012,0.7488241296192673,0.9442433713200332
0.0,-25.0,0.3631084179618637,0.5585276596626297,0.7548955581906958,0.9503147998914616
5.0,-25.0,0.3691798465332924,0.5645990882340584,0.7609669867621244,0.9563862284628905
10.0,-25.0,0.3752512751047209,0.5706705168054869,0.7670384153335529,0.9624576570343188
-30.0,-20.0,0.3572552277013506,0.5575742763583761,0.7587705588005944,0.95908960745762
-25.0,-20.0,0.3636123705584935,0.5639314192155189,0.7651277016577374,0.9654467503147628
-20.0,-20.0,0.3699695134156363,0.5702885620726619,0.7714848445148802,0.9718038931719056
-15.0,-20.0,0.3763266562727792,0.5766457049298047,0.777841987372023,0.9781610360290486
-10.0,-20.0,0.382683799129922,0.5830028477869476,0.7841991302291659,0.9845181788861914
-5.0,-20.0,0.3890409419870649,0.5893599906440904,0.7905562730863087,0.9908753217433344
0.0,-20.0,0.3953980848442078,0.5957171335012332,0.7969134159434516,0.9972324646004772
5.0,-20.0,0.4017552277013506,0.6020742763583762,0.8032705588005944,1.00358960745762
10.0,-20.0,0.4081123705584935,0.608431419215519,0.8096277016577373,1.0099467503147628
-30.0,-15.0,0.3867416949366203,0.5919112001937281,0.7978014010840022,1.00297090634111
-25.0,-15.0,0.3933845520794775,0.5985540573365853,0.8044442582268594,1.0096137634839668
-20.0,-15.0,0.4000274092223346,0.6051969144794425,0.8110871153697166,1.016256620626824
-15.0,-15.0,0.4066702663651917,0.6118397716222995,0.8177299725125736,1.0228994777696812
-10.0,-15.0,0.4133131235080489,0.6184826287651567,0.8243728296554308,1.0295423349125383
-5.0,-15.0,0.419955980650906,0.6251254859080139,0.831015686798288,1.0361851920553955
0.0,-15.0,0.4265988377937632,0.6317683430508709,0.837658543941145,1.042828049198253
5.0,-15.0,0.4332416949366203,0.6384112001937281,0.8443014010840022,1.0494709063411098
10.0,-15.0,0.4398845520794774,0.6450540573365853,0.8509442582268594,1.0561137634839668
-30.0,-10.0,0.4099210622034889,0.6185241102672018,0.8275527865281496,1.0361558345918624
-25.0,-10.0,0.4168496336320603,0.6254526816957732,0.834481357956721,1.043084406020434
-20.0,-10.0,0.4237782050606318,0.6323812531243446,0.8414099293852924,1.0500129774490057
-15.0,-10.0,0.4307067764892032,0.6393098245529161,0.8483385008138639,1.0569415488775769
-10.0,-10.0,0.4376353479177746,0.6462383959814875,0.8552670722424353,1.0638701203061482
-5.0,-10.0,0.4445639193463461,0.6531669674100589,0.8621956436710067,1.0707986917347196
0.0,-10.0,0.4514924907749175,0.6600955388386304,0.8691242150995782,1.077727263163291
5.0,-10.0,0.4584210622034889,0.6670241102672018,0.8760527865281496,1.0846558345918624
10.0,-10.0,0.4653496336320603,0.6739526816957732,0.882981357956721,1.091584406020434
-30.0,-5.0,0.4221842006634461,0.6316614647321833,0.8411387288009202,1.0506159928696572
-25.0,-5.0,0.4293984863777318,0.6388757504464689,0.8483530145152058,1.057830278583943
-20.0,-5.0,0.4366127720920176,0.6460900361607547,0.8555673002294916,1.0650445642982287
-15.0,-5.0,0.4438270578063032,0.6533043218750404,0.8627815859437773,1.0722588500125143
-10.0,-5.0,0.451041343520589,0.6605186075893261,0.869995871658063,1.0794731357268
-5.0,-5.0,0.4582556292348747,0.6677328933036119,0.8772101573723488,1.0866874214410858
0.0,-5.0,0.4654699149491604,0.6749471790178976,0.8844244430866345,1.0939017071553716
5.0,-5.0,0.4726842006634461,0.6821614647321833,0.8916387288009202,1.1
10.0,-5.0,0.4798984863777318,0.6893757504464689,0.8988530145152058,1.1
-30.0,0.0,0.4214826656583968,0.6291210628200293,0.8363338317844266,1.043972228946059
-25.0,0.0,0.4289826656583968,0.6366210628200294,0.8438338317844266,1.0514722289460587
-20.0,0.0,0.4364826656583968,0.6441210628200293,0.8513338317844266,1.0589722289460588
-15.0,0.0,0.4439826656583968,0.6516210628200294,0.8588338317844266,1.0664722289460586
-10.0,0.0,0.4514826656583968,0.6591210628200294,0.8663338317844266,1.0739722289460587
-5.0,0.0,0.4589826656583968,0.6666210628200293,0.8738338317844265,1.0814722289460588
0.0,0.0,0.4664826656583968,0.6741210628200294,0.8813338317844266,1.0889722289460586
5.0,0.0,0.4739826656583968,0.6816210628200293,0.8888338317844265,1.096472228946059
10.0,0.0,0.4814826656583968,0.6891210628200294,0.8963338317844266,1.1
-30.0,5.0,0.4010890908807982,0.604747625405798,0.8076854642976311,1.011343998822631
-25.0,5.0,0.4083033765950839,0.6119619111200836,0.8148997500119167,1.0185582845369168
-20.0,5.0,0.4155176623093696,0.6191761968343693,0.8221140357262025,1.0257725702512024
-15.0,5.0,0.4227319480236553,0.626390482548655,0.8293283214404882,1.0329868559654882
-10.0,5.0,0.429946233737941,0.6336047682629408,0.8365426071547739,1.0402011416797738
-5.0,5.0,0.4371605194522268,0.6408190539772265,0.8437568928690596,1.0474154273940597
0.0,5.0,0.4443748051665124,0.6480333396915122,0.8509711785833454,1.0546297131083453
5.0,5.0,0.4515890908807982,0.655247625405798,0.8581854642976311,1.061843998822631
10.0,5.0,0.4588033765950839,0.6624619111200836,0.8653997500119167,1.0690582845369168
-30.0,10.0,0.3724272434542701,0.5706862625879753,0.7680680479364874,0.9663270670701924
-25.0,10.0,0.3793558148828415,0.5776148340165467,0.7749966193650588,0.9732556384987638
-20.0,10.0,0.3862843863114129,0.5845434054451181,0.7819251907936302,0.9801842099273352
-15.0,10.0,0.3932129577399843,0.5914719768736896,0.7888537622222017,0.9871127813559069
-10.0,10.0,0.4001415291685558,0.598400548302261,0.7957823336507731,0.994041352784478
-5.0,10.0,0.4070701005971272,0.6053291197308324,0.8027109050793445,1.0009699242130496
0.0,10.0,0.4139986720256986,0.6122576911594039,0.809639476507916,1.007898495641621
5.0,10.0,0.4209272434542701,0.6191862625879753,0.8165680479364874,1.0148270670701924
10.0,10.0,0.4278558148828414,0.6261148340165467,0.8234966193650588,1.0217556384987638
-30.0,15.0,0.340171733889262,0.5324885813643206,0.7238567720120787,0.916173619487137
-25.0,15.0,0.3468145910321192,0.5391314385071778,0.7304996291549358,0.9228164766299942
-20.0,15.0,0.3534574481749763,0.545774295650035,0.737142486297793,0.9294593337728514
-15.0,15.0,0.3601003053178335,0.552417152792892,0.7437853434406501,0.9361021909157085
-10.0,15.0,0.3667431624606906,0.5590600099357492,0.7504282005835072,0.9427450480585656
-5.0,15.0,0.3733860196035477,0.5657028670786064,0.7570710577263644,0.9493879052014228
0.0,15.0,0.3800288767464049,0.5723457242214635,0.7637139148692215,0.95603076234428
5.0,15.0,0.386671733889262,0.5789885813643206,0.7703567720120786,0.962673619487137
10.0,15.0,0.3933145910321192,0.5856314385071778,0.7769996291549358,0.9693164766299942
-30.0,20.0,0.3081639929828267,0.4949257752533305,0.6807085652128608,0.8674703474833646
-25.0,20.0,0.3145211358399696,0.5012829181104734,0.6870657080700038,0.8738274903405074
-20.0,20.0,0.3208782786971124,0.5076400609676163,0.6934228509271466,0.8801846331976504
-15.0,20.0,0.3272354215542553,0.5139972038247591,0.6997799937842895,0.8865417760547932
-10.0,20.0,0.3335925644113982,0.520354346681902,0.7061371366414323,0.8928989189119361
-5.0,20.0,0.339949707268541,0.5267114895390448,0.7124942794985751,0.8992560617690789
0.0,20.0,0.3463068501256839,0.5330686323961876,0.718851422355718,0.9056132046262216
5.0,20.0,0.3526639929828267,0.5394257752533305,0.7252085652128608,0.9119703474833648
10.0,20.0,0.3590211358399696,0.5457829181104734,0.7315657080700038,0.9183274903405076
-30.0,25.0,0.279099107930067,0.4613654082287536,0.642640225741544,0.8249065260402305
-25.0,25.0,0.2851705365014955,0.4674368368001821,0.6487116543129725,0.830977954611659
-20.0,25.0,0.2912419650729241,0.4735082653716108,0.6547830828844011,0.8370493831830876
-15.0,25.0,0.2973133936443527,0.4795796939430393,0.6608545114558296,0.8431208117545161
-10.0,25.0,0.3033848222157813,0.4856511225144679,0.6669259400272582,0.8491922403259448
-5.0,25.0,0.3094562507872098,0.4917225510858964,0.6729973685986869,0.8552636688973734
0.0,25.0,0.3155276793586384,0.497793979657325,0.6790687971701154,0.8613350974688019
5.0,25.0,0.321599107930067,0.5038654082287536,0.685140225741544,0.8674065260402305
10.0,25.0,0.3276705365014956,0.5099368368001822,0.6912116543129725,0.873477954611659
-30.0,30.0,0.2540265800021666,0.4331038397552173,0.6111845397594582,0.7902617995125089
-25.0,30.0,0.2598122942878809,0.4388895540409316,0.6169702540451725,0.7960475137982231
-20.0,30.0,0.2655980085735952,0.4446752683266459,0.6227559683308868,0.8018332280839374
-15.0,30.0,0.2713837228593095,0.4504609826123602,0.628541682616601,0.8076189423696517
-10.0,30.0,0.2771694371450238,0.4562466968980744,0.6343273969023153,0.813404656655366
-5.0,30.0,0.282955151430738,0.4620324111837887,0.6401131111880296,0.8191903709410803
0.0,30.0,0.2887408657164523,0.467818125469503,0.6458988254737439,0.8249760852267946
5.0,30.0,0.2945265800021666,0.4736038397552173,0.6516845397594582,0.8307617995125088
10.0,30.0,0.3003122942878809,0.4793895540409316,0.6574702540451725,0.8365475137982231
-30.0,35.0,0.24,0.4096901794150156,0.585768133006429,0.7628446991288598
-25.0,35.0,0.24,0.4151901794150156,0.5912681330064291,0.7683446991288598
-20.0,35.0,0.2436136132925849,0.4206901794150156,0.5967681330064291,0.7738446991288598
-15.0,35.0,0.2491136132925849,0.4261901794150156,0.6022681330064291,0.7793446991288598
-10.0,35.0,0.2546136132925849,0.4316901794150156,0.6077681330064291,0.7848446991288598
-5.0,35.0,0.2601136132925849,0.4371901794150156,0.613268133006429,0.7903446991288597
0.0,35.0,0.2656136132925849,0.4426901794150156,0.6187681330064291,0.7958446991288598
5.0,35.0,0.2711136132925849,0.4481901794150156,0.624268133006429,0.8013446991288597
10.0,35.0,0.2766136132925849,0.4536901794150156,0.6297681330064291,0.8068446991288598
