Angle_el,Psi_d,Psi_q
0.000000,0.037746,-0.024436
1.506276,0.037241,-0.024923
3.012552,0.037101,-0.025203
4.518828,0.036922,-0.025393
6.025105,0.036639,-0.025576
7.531381,0.036304,-0.025783
9.037657,0.035960,-0.025942
10.543933,0.035630,-0.025992
12.050209,0.035353,-0.025909
13.556485,0.035141,-0.025746
15.062762,0.034971,-0.025608
16.569038,0.034781,-0.025569
18.075314,0.034558,-0.025555
19.581590,0.034370,-0.025458
21.087866,0.034276,-0.025277
22.594142,0.034251,-0.025056
24.100418,0.034261,-0.024771
25.606695,0.034306,-0.024463
27.112971,0.034387,-0.024200
28.619247,0.034500,-0.023981
30.125523,0.034660,-0.023772
31.631799,0.034876,-0.023575
33.138075,0.035154,-0.023374
34.644351,0.035429,-0.023211
36.150628,0.035637,-0.023095
37.656904,0.035834,-0.022973
39.163180,0.036108,-0.022831
40.669456,0.036409,-0.022691
42.175732,0.036645,-0.022530
43.682008,0.036849,-0.022350
45.188285,0.037106,-0.022180
46.694561,0.037417,-0.022042
48.200837,0.037736,-0.021953
49.707113,0.038132,-0.021866
51.213389,0.038709,-0.021670
52.719665,0.039679,-0.021182
54.225941,0.040838,-0.020632
55.732218,0.041103,-0.020818
57.238494,0.039877,-0.021994
58.744770,0.038210,-0.023303
60.251046,0.037088,-0.024119
61.757322,0.036484,-0.024578
63.263598,0.036132,-0.024933
64.769874,0.035917,-0.025221
66.276151,0.035723,-0.025452
67.782427,0.035471,-0.025617
69.288703,0.035118,-0.025740
70.794979,0.034701,-0.025861
72.301255,0.034250,-0.025986
73.807531,0.033836,-0.026042
75.313808,0.033511,-0.026013
76.820084,0.033304,-0.025892
78.326360,0.033168,-0.025743
79.832636,0.033059,-0.025628
81.338912,0.032983,-0.025526
82.845188,0.032966,-0.025351
84.351464,0.032984,-0.025125
85.857741,0.033019,-0.024909
87.364017,0.033102,-0.024725
88.870293,0.033255,-0.024560
90.376569,0.033504,-0.024368
91.882845,0.033776,-0.024154
93.389121,0.033948,-0.023949
94.895397,0.034046,-0.023761
96.401674,0.034217,-0.023586
97.907950,0.034495,-0.023420
99.414226,0.034891,-0.023254
100.920502,0.035377,-0.023067
102.426778,0.035872,-0.022822
103.933054,0.036273,-0.022554
105.439331,0.036603,-0.022346
106.945607,0.036949,-0.022231
108.451883,0.037364,-0.022186
109.958159,0.037767,-0.022199
111.464435,0.038205,-0.022189
112.970711,0.038597,-0.022190
114.476987,0.038821,-0.022261
115.983264,0.038621,-0.022605
117.489540,0.037820,-0.023355
118.995816,0.036834,-0.024206
120.502092,0.036207,-0.024802
122.008368,0.035910,-0.025160
123.514644,0.035739,-0.025394
125.020921,0.035514,-0.025616
126.527197,0.035209,-0.025834
128.033473,0.034885,-0.026052
129.539749,0.034593,-0.026226
131.046025,0.034270,-0.026319
132.552301,0.033871,-0.026316
134.058577,0.033504,-0.026285
135.564854,0.033242,-0.026312
137.071130,0.033033,-0.026390
138.577406,0.032860,-0.026409
140.083682,0.032762,-0.026360
141.589958,0.032783,-0.026249
143.096234,0.032918,-0.026085
144.602510,0.033098,-0.025828
146.108787,0.033257,-0.025527
147.615063,0.033382,-0.025284
149.121339,0.033450,-0.025155
150.627615,0.033516,-0.025047
152.133891,0.033661,-0.024888
153.640167,0.033917,-0.024704
155.146444,0.034237,-0.024549
156.652720,0.034630,-0.024390
158.158996,0.035091,-0.024227
159.665272,0.035482,-0.024113
161.171548,0.035692,-0.023989
162.677824,0.035875,-0.023802
164.184100,0.036192,-0.023660
165.690377,0.036656,-0.023621
167.196653,0.037202,-0.023580
168.702929,0.037793,-0.023466
170.209205,0.038366,-0.023326
171.715481,0.038774,-0.023322
173.221757,0.038705,-0.023649
174.728033,0.037989,-0.024379
176.234310,0.037108,-0.025173
177.740586,0.036630,-0.025677
179.246862,0.036531,-0.025897
180.753138,0.036542,-0.026036
182.259414,0.036517,-0.026256
183.765690,0.036379,-0.026593
185.271967,0.036130,-0.026956
186.778243,0.035767,-0.027260
188.284519,0.035298,-0.027491
189.790795,0.034777,-0.027682
191.297071,0.034318,-0.027834
192.803347,0.033979,-0.027915
194.309623,0.033794,-0.027892
195.815900,0.033707,-0.027783
197.322176,0.033593,-0.027627
198.828452,0.033421,-0.027439
200.334728,0.033256,-0.027251
201.841004,0.033147,-0.027110
203.347280,0.033151,-0.026981
204.853556,0.033300,-0.026826
206.359833,0.033544,-0.026675
207.866109,0.033762,-0.026574
209.372385,0.033910,-0.026472
210.878661,0.034039,-0.026278
212.384937,0.034187,-0.026013
213.891213,0.034336,-0.025861
215.397490,0.034539,-0.025815
216.903766,0.034834,-0.025728
218.410042,0.035143,-0.025562
219.916318,0.035453,-0.025359
221.422594,0.035851,-0.025109
222.928870,0.036315,-0.024827
224.435146,0.036732,-0.024563
225.941423,0.037082,-0.024386
227.447699,0.037461,-0.024264
228.953975,0.037856,-0.024154
230.460251,0.038064,-0.024174
231.966527,0.037923,-0.024457
233.472803,0.037582,-0.024864
234.979079,0.037170,-0.025286
236.485356,0.036821,-0.025676
237.991632,0.036759,-0.025951
239.497908,0.036892,-0.026140
241.004184,0.036953,-0.026313
242.510460,0.036901,-0.026490
244.016736,0.036722,-0.026705
245.523013,0.036424,-0.026924
247.029289,0.036100,-0.027092
248.535565,0.035804,-0.027215
250.041841,0.035514,-0.027344
251.548117,0.035248,-0.027481
253.054393,0.035036,-0.027586
254.560669,0.034840,-0.027645
256.066946,0.034662,-0.027632
257.573222,0.034553,-0.027528
259.079498,0.034575,-0.027353
260.585774,0.034688,-0.027192
262.092050,0.034798,-0.027015
263.598326,0.034856,-0.026774
265.104603,0.034906,-0.026541
266.610879,0.034996,-0.026409
268.117155,0.035167,-0.026290
269.623431,0.035339,-0.026140
271.129707,0.035464,-0.025985
272.635983,0.035621,-0.025823
274.142259,0.035911,-0.025567
275.648536,0.036262,-0.025256
277.154812,0.036560,-0.024962
278.661088,0.036800,-0.024679
280.167364,0.037084,-0.024367
281.673640,0.037396,-0.024119
283.179916,0.037720,-0.023992
284.686192,0.038122,-0.023941
286.192469,0.038612,-0.023823
287.698745,0.039146,-0.023558
289.205021,0.039872,-0.023124
290.711297,0.040841,-0.022646
292.217573,0.041565,-0.022454
293.723849,0.041350,-0.022966
295.230126,0.040218,-0.024093
296.736402,0.039023,-0.025197
298.242678,0.038376,-0.025852
299.748954,0.038159,-0.026148
301.255230,0.038030,-0.026298
302.761506,0.037791,-0.026459
304.267782,0.037440,-0.026652
305.774059,0.037118,-0.026826
307.280335,0.036922,-0.026969
308.786611,0.036825,-0.027084
310.292887,0.036702,-0.027169
311.799163,0.036464,-0.027179
313.305439,0.036152,-0.027096
314.811715,0.035892,-0.026965
316.317992,0.035739,-0.026815
317.824268,0.035641,-0.026599
319.330544,0.035509,-0.026364
320.836820,0.035366,-0.026168
322.343096,0.035339,-0.026002
323.849372,0.035507,-0.025814
325.355649,0.035770,-0.025613
326.861925,0.035969,-0.025391
328.368201,0.036088,-0.025153
329.874477,0.036211,-0.024876
331.380753,0.036378,-0.024599
332.887029,0.036583,-0.024339
334.393305,0.036784,-0.024103
335.899582,0.037008,-0.023849
337.405858,0.037324,-0.023596
338.912134,0.037731,-0.023349
340.418410,0.038092,-0.023134
341.924686,0.038381,-0.022919
343.430962,0.038653,-0.022688
344.937238,0.038967,-0.022432
346.443515,0.039311,-0.022189
347.949791,0.039706,-0.021984
349.456067,0.040184,-0.021821
350.962343,0.040914,-0.021498
352.468619,0.042116,-0.020815
353.974895,0.043399,-0.020179
355.481172,0.043267,-0.020604
356.987448,0.041252,-0.022167
358.493724,0.038997,-0.023670
360.000000,0.037766,-0.024470
