time_s,time_ms,id_ref_A,iq_ref_A,id_A,iq_A,ud_unclipped_V,uq_unclipped_V,ud_clipped_V,uq_clipped_V,xI_d_V,xI_q_V,duty_min,duty_max,saturation_norm_V
0,0,0,0,0,0,0,0,0,0,0,0,0.2051485554,0.8199919171,6.070879796e-14
0.0001,0.1,0,0,-1.288515354,-10.68131866,48.03950836,193.4099198,48.03950836,193.4099198,1.22668641,20.32739563,0.3423445422,0.7713809616,2.864289338e-14
0.0002,0.2,0,0,2.624281614,-2.54766956,1.760082843,152.625458,1.760082843,152.625458,-1.271670022,25.17581278,0.3058379435,0.6937713958,1.065814104e-14
0.0003,0.3,0,0,1.97637594,1.472760638,-13.32806976,124.7151908,-13.32806976,124.7151908,-3.153210326,22.37303265,0.306147688,0.6283292562,2.977716671e-14
0.0004,0.4,0,0,0.4572724193,2.849562228,-14.23364899,109.5191016,-14.23364899,109.5191016,-3.588540715,16.95008996,0.3154580385,0.6083625136,3.499017183e-14
0.0005,0.5,0,0,-0.6146520356,2.832377018,-10.40530491,103.3434984,-10.40530491,103.3434984,-3.003382527,11.55985206,0.3296637938,0.6431915817,1.865174681e-14
0.0006,0.6,0,0,-1.036686575,2.255509184,-6.206904898,102.313914,-6.206904898,102.313914,-2.016440959,7.267439354,0.3536403857,0.6712526009,3.15303339e-14
0.0007,0.7,0,0,-1.00089683,1.580080843,-3.129767355,103.5837512,-3.129767355,103.5837512,-1.063571775,4.260420297,0.3912024799,0.6875467052,1.4383281e-14
0.0008,0.8,0,0,-0.7515134357,1.009108102,-1.316330975,105.4663164,-1.316330975,105.4663164,-0.3481194192,2.340007611,0.3713809039,0.6870095144,2.843558383e-14
0.0009,0.9,0,0,-0.4630312699,0.5975059487,-0.4362637374,107.1576849,-0.4362637374,107.1576849,0.09269347656,1.202906439,0.3322767912,0.667535307,4.62130334e-15
0.001,1,0,0,-0.2247376201,0.3308335301,-0.1052249738,108.3944928,-0.1052249738,108.3944928,0.3066471505,0.5733040126,0.309276307,0.6304136568,8.604228441e-15
0.0011,1.1,0,0,-0.06378715274,0.1719436153,-0.03572959746,109.1837668,-0.03572959746,109.1837668,0.3673735024,0.2460816857,0.3053109695,0.6151551375,2.883589253e-14
0.0012,1.2,0,0,0.0264968145,0.08384625107,-0.05752745238,109.6324484,-0.05752745238,109.6324484,0.3421481278,0.08651562474,0.32084904,0.6588040123,1.626476731e-14
0.0013,1.3,0,0,0.06548459769,0.03807160237,-0.0895669158,109.8587563,-0.0895669158,109.8587563,0.2798057832,0.01406234801,0.3542072603,0.686798656,2.001177002e-14
0.0014,1.4,0,0,0.07317471021,0.01566431542,-0.1043143748,109.9566752,-0.1043143748,109.9566752,0.2101423331,-0.01574808578,0.401640848,0.6964089088,4.30211422e-16
0.0015,1.5,0,0,0.06508792811,0.005275868021,-0.100032475,109.9889889,-0.100032475,109.9889889,0.1481776238,-0.02578848082,0.3539349459,0.6867555737,2.114238956e-14
0.0016,1.6,0,0,0.05129096069,0.0006945081751,-0.08385741243,109.9924482,-0.08385741243,109.9924482,0.0993478398,-0.02711018495,0.3205303093,0.6588272012,1.554312234e-15
0.0017,1.7,0,0,0.03731410384,-0.00121453358,-0.06347442526,109.9859986,-0.06347442526,109.9859986,0.06382423861,-0.02479883132,0.304678268,0.6153709739,4.353945099e-14
0.0018,1.8,0,0,0.02559068208,-0.00192132769,-0.04414811047,109.9780263,-0.04414811047,109.9780263,0.03946151536,-0.02114239248,0.3079243165,0.6314399982,3.00495384e-14
0.0019,1.9,0,0,0.01675058614,-0.00207784597,-0.02845201272,109.971438,-0.02845201272,109.971438,0.02351469952,-0.01718808695,0,1,212.3690741
0.002,2,-100,100,0.01054617009,-0.001970138832,-185.2721609,526.5073139,-123.5147739,323.3161507,-95.18806429,190.294485,0,1,213.8615945
0.0021,2.1,-100,100,-22.65135733,25.1600324,-261.0390027,481.9711995,-152.6720979,297.5982201,-168.8251625,332.7208739,0,1,202.8983555
0.0022,2.2,-100,100,-36.53376364,48.94469407,-353.3644915,411.3141213,-226.2197015,253.1940877,-229.2459963,429.883167,0,1,195.9058456
0.0023,2.3,-100,100,-51.39231395,69.89471395,-421.4481527,319.7093824,-262.6486414,204.9844262,-275.5212615,487.1759122,0,1,194.9243202
0.0024,2.4,-100,100,-61.55596304,86.87574532,-484.3899686,225.9423607,-309.9549927,138.9485116,-312.1205763,512.152409,0,1,201.4326022
0.0025,2.5,-100,100,-71.76997186,98.35209893,-518.842473,145.2616763,-323.3161507,96.84111752,-338.9959976,515.2884955,0,1,223.2638376
0.0026,2.6,-100,100,-78.34306784,106.2316096,-547.5886394,75.83433462,-327.4938722,38.35054298,-359.6137303,503.4292488,0,1,196.4822426
0.0027,2.7,-100,100,-81.72613052,108.5167239,-563.4983294,39.26231372,-367.2379795,29.92707326,-377.0107353,487.2212485,0,1,224.9778794
0.0028,2.8,-100,100,-91.99783303,111.6346813,-549.4764698,-12.74673823,-324.6640521,-4.119856302,-384.6289214,465.0795281,0,1,218.6484481
0.0029,2.9,-100,100,-92.45950444,111.1453344,-555.3283324,-32.88981194,-336.7136333,-29.04830308,-391.8075892,443.8690735,0,1,181.7987581
0.003,3,-100,100,-95.99935691,108.8133904,-539.7375009,-39.75251458,-358.4806877,-25.72553693,-395.6162631,427.0964932,0,1,180.8705789
0.0031,3.1,-100,100,-105.5721772,108.5016344,-501.676244,-61.97995921,-322.3051403,-38.73832691,-390.3114647,410.9172093,0,1,151.9292219
0.0032,3.2,-100,100,-108.5433766,107.2365271,-479.8415417,-69.32116668,-329.8444477,-45.16831488,-382.1780387,397.1455247,0,0.9505355789,113.7722597
0.0033,3.3,-100,100,-114.06001,106.2861018,-444.9342936,-78.0791395,-331.7852903,-66.18670004,-368.7926928,385.182575,0,1,77.39360855
0.0034,3.4,-100,100,-121.0632283,104.4028888,-394.3257533,-77.71733693,-317.3680697,-69.51455875,-348.7401754,376.8035287,0.0340595524,1,37.91502841
0.0035,3.5,-100,100,-126.6715669,103.095457,-345.1395252,-75.94589196,-312.3041474,-56.98837775,-323.3484333,370.9126286,0.1863039333,1,20.63168916
0.0036,3.6,-100,100,-132.1775621,103.9287105,-299.3040071,-87.46038882,-279.1231698,-83.17081944,-292.7148991,363.4359812,0.1175702325,0.9599622021,6.355287432e-14
0.0037,3.7,-100,100,-130.9407373,101.8065885,-266.4720205,-71.11389059,-266.4720205,-71.11389059,-263.258841,359.9979001,0.08837993899,0.857014357,7.105427358e-15
0.0038,3.8,-100,100,-128.2816227,100.5053006,-243.9541509,-56.38824749,-243.9541509,-56.38824749,-236.334301,359.036273,0.06528060413,0.7752496974,1.421085472e-14
0.0039,3.9,-100,100,-121.5748379,99.57858011,-243.0955211,-39.62656586,-243.0955211,-39.62656586,-215.7947232,359.8382684,0.05127240368,0.7666409581,3.351623381e-14
0.004,4,-100,100,-114.7941766,99.2863749,-251.2874539,-27.33777723,-251.2874539,-27.33777723,-201.7104394,361.1963535,0.0673720716,0.8708533308,6.070879796e-14
0.0041,4.1,-100,100,-109.428874,99.41564317,-261.2941353,-20.17316282,-261.2941353,-20.17316282,-192.7340061,362.3084309,0.1277872808,0.9523449953,5.695433295e-14
0.0042,4.2,-100,100,-105.7021736,99.70440204,-269.823021,-16.76171129,-269.823021,-16.76171129,-187.3054491,362.8709772,0.2327944577,0.9929268116,7.914262813e-14
0.0043,4.3,-100,100,-103.3269148,99.97988992,-275.9288356,-15.51487379,-275.9288356,-15.51487379,-184.138175,362.9092483,0.1454206856,0.9830572866,5.728578677e-14
0.0044,4.4,-100,100,-101.9021588,100.1676839,-279.7995477,-15.26213279,-279.7995477,-15.26213279,-182.3272906,362.5901325,0.05019362062,0.9224364182,5.753312401e-14
0.0045,4.5,-100,100,-101.0814258,100.2590029,-282.0101838,-15.32717829,-282.0101838,-15.32717829,-181.2977565,362.0972295,0,0.8178849177,0.1072640689
0.0046,4.6,-100,100,-100.617946,100.2760332,-283.146007,-15.40225414,-283.0410869,-15.37995269,-180.7094625,361.5719164,0,0.820026323,0.3921184774
0.0047,4.7,-100,100,-100.3340708,100.2467264,-283.7487729,-15.3660515,-283.3588025,-15.40703904,-180.3914219,361.1023765,0.04740700798,0.9263982031,3.197442311e-14
0.0048,4.8,-100,100,-100.1215161,100.1840141,-284.1685525,-15.11743522,-284.1685525,-15.11743522,-180.2757368,360.7521832,0.1411889927,0.9907916292,5.329070518e-15
0.0049,4.9,-100,100,-100.1011618,100.1528203,-284.054189,-15.18274089,-284.054189,-15.18274089,-180.1794292,360.461354,0.2231116676,1,2.62152068
0.005,5,-100,100,-100.0772339,100.1123488,-283.932281,-15.11656076,-281.3107603,-15.11656076,-180.1059013,360.2475454,0.1041208083,0.9777822991,5.709267256e-14
0.0051,5.1,-100,100,-99.51836782,99.98167956,-285.8322713,-13.86511675,-285.8322713,-13.86511675,-180.5644226,360.2824106,0.02458161539,0.8958578414,7.914262813e-14
0.0052,5.2,-100,100,-99.92470876,100.0624884,-284.8116574,-14.86440813,-284.8116574,-14.86440813,-180.636101,360.1634902,0,0.7763415349,2.766200165
0.0053,5.3,-100,100,-100.1011377,100.0643382,-284.1227557,-15.14418878,-281.371709,-14.85504213,-180.5398163,360.0410496,0.005758426894,0.8604421875,6.070879796e-14
0.0054,5.4,-100,100,-99.58320742,99.97210191,-285.9622798,-14.13117731,-285.9622798,-14.13117731,-180.9366093,360.0941419,0.07320596606,0.9536798573,5.859285502e-14
0.0055,5.5,-100,100,-100.0280675,100.0437205,-284.6714293,-15.05606108,-284.6714293,-15.05606108,-180.9098886,360.0109383,0.1809905025,1,0.5819399789
0.0056,5.6,-100,100,-100.1946177,100.0415251,-283.9081843,-15.24108963,-283.3389611,-15.1200975,-180.7246096,359.9319127,0.180220203,1,0.6110931762
0.0057,5.7,-100,100,-100.0991297,100.0127918,-284.03895,-14.98458068,-283.4312045,-15.04845731,-180.6302366,359.907569,0.07412003764,0.952794042,2.309263891e-14
0.0058,5.8,-100,100,-100.035714,99.98286517,-284.1086658,-14.70611931,-284.1086658,-14.70611931,-180.5962363,359.9401779,0.009840223372,0.8587729912,1.167675978e-13
0.0059,5.9,-100,100,-100.12257,100.0044817,-283.7732017,-14.90248883,-283.7732017,-14.90248883,-180.4795478,359.9316489,0,0.7762834115,2.410426221
0.006,6,-100,100,-100.1334201,100.0060532,-283.6156393,-14.90821255,-281.2052131,-14.90821255,-180.3525298,359.9201291,0.02291625822,0.8952309348,5.818755026e-14
0.0061,6.1,-100,100,-99.62068145,99.91636274,-285.4004836,-13.80213494,-285.4004836,-13.80213494,-180.7136469,360.0792975,0.1044445743,0.9748739206,2.842170943e-14
0.0062,6.2,-100,100,-99.98433356,100.0139365,-284.525179,-14.75822452,-284.525179,-14.75822452,-180.7285616,360.0527752,0.2236975446,1,2.6464004
0.0063,6.3,-100,100,-100.1346439,100.0325677,-283.9522438,-15.04735538,-281.3203406,-14.77073121,-180.6003786,359.9907963,0.1398180903,0.9939219818,1.776356839e-15
0.0064,6.4,-100,100,-99.62693228,99.95674106,-285.7737106,-14.10483236,-285.7737106,-14.10483236,-180.9555448,360.0731215,0.04650295787,0.9266887287,5.818755026e-14
0.0065,6.5,-100,100,-100.0447465,100.0335117,-284.5782754,-15.0126555,-284.5782754,-15.0126555,-180.9129454,360.0093461,0,0.8190122675,0.5531648698
0.0066,6.6,-100,100,-100.1990326,100.0363873,-283.8715184,-15.20598816,-283.3304415,-15.09097871,-180.7234633,359.9400982,0,0.8197269967,0.590687857
0.0067,6.7,-100,100,-100.1049287,100.0116401,-284.0067881,-14.97139943,-283.4193361,-15.03314312,-180.6235695,359.9179462,0.04724174143,0.9258474496,2.486899575e-14
0.0068,6.8,-100,100,-100.0399011,99.98388925,-284.0865141,-14.70563274,-284.0865141,-14.70563274,-180.5855831,359.9486062,0.1412276369,0.9901491159,5.728578677e-14
0.0069,6.9,-100,100,-100.1217697,100.0052941,-283.7684635,-14.89775215,-283.7684635,-14.89775215,-180.4696564,359.9385312,0.2237196534,1,2.412622178
0.007,7,-100,100,-100.1310474,100.0069074,-283.6189333,-14.90432892,-281.2063111,-14.90432892,-180.3448973,359.9253858,0.1047626997,0.9770979315,1.953992523e-14
0.0071,7.1,-100,100,-99.61784014,99.91712235,-285.4078952,-13.79923089,-285.4078952,-13.79923089,-180.7087194,360.0831085,0.02511611509,0.8955650498,5.695433295e-14
0.0072,7.2,-100,100,-99.98236105,100.0146702,-284.5314974,-14.75775199,-284.5314974,-14.75775199,-180.7255119,360.0551899,0,0.7763062877,2.64942514
0.0073,7.3,-100,100,-100.1334003,100.0331459,-283.9567412,-15.04797026,-281.3218299,-14.77102993,-180.5985128,359.9921107,0.006068753312,0.8601879199,1.148054354e-13
0.0074,7.4,-100,100,-99.62557359,99.9570569,-285.7789708,-14.10462507,-285.7789708,-14.10462507,-180.9549725,360.0738349,0.07330764151,0.9535020893,5.753312401e-14
0.0075,7.5,-100,100,-100.0441969,100.0337689,-284.5810808,-15.01344927,-284.5810808,-15.01344927,-180.9128964,360.00957,0.1809874111,1,0.5540868135
0.0076,7.6,-100,100,-100.1988762,100.0365411,-283.8727483,-15.20685339,-283.3307696,-15.09165226,-180.7235632,359.9400294,0.1802712829,1,0.5914172911
0.0077,7.7,-100,100,-100.1047424,100.0116925,-284.0079265,-14.97176322,-283.419749,-15.03358316,-180.6238469,359.9177776,0.07415130381,0.9527596403,5.859285502e-14
0.0078,7.8,-100,100,-100.0397626,99.98387573,-284.0873671,-14.70564629,-284.0873671,-14.70564629,-180.5859923,359.9484634,0.009850364333,0.8587724208,5.709267256e-14
0.0079,7.9,-100,100,-100.1218076,100.0052892,-283.7686999,-14.89796645,-283.7686999,-14.89796645,-180.4700296,359.9383977,0,0.7762805904,2.412577409
0.008,8,-100,100,-100.1311408,100.0068971,-283.6188661,-14.90452534,-281.2062887,-14.90452534,-180.3451816,359.9252719,0.02290249833,0.895237193,6.277857184e-14
0.0081,8.1,-100,100,-99.61794189,99.91710891,-285.4076877,-13.79937145,-285.4076877,-13.79937145,-180.7089068,360.0830203,0.1044352893,0.9748836071,7.105427358e-14
0.0082,8.2,-100,100,-99.98243519,100.0146543,-284.5313027,-14.75780698,-284.5313027,-14.75780698,-180.7256287,360.055132,0.2236938776,1,2.649328381
0.0083,8.3,-100,100,-100.1334488,100.033132,-283.9565945,-15.04797808,-281.3217794,-14.77104786,-180.5985835,359.9920793,0.1398122574,0.993930934,1.160084783e-13
0.0084,8.4,-100,100,-99.62562294,99.95704939,-285.7787967,-14.10464827,-285.7787967,-14.10464827,-180.9549962,360.0738177,0.04649807231,0.9266922263,5.709267256e-14
0.0085,8.5,-100,100,-100.044218,100.033762,-284.5809858,-15.01343276,-284.5809858,-15.01343276,-180.9129,360.0095659,0,0.8190125687,0.5540555819
0.0086,8.6,-100,100,-100.198883,100.0365369,-283.8727053,-15.20682992,-283.3307572,-15.09163529,-180.7235603,359.9400333,0,0.8197286617,0.5913915712
0.0087,8.7,-100,100,-100.1047495,100.0116912,-284.0078867,-14.97175377,-283.4197348,-15.03357102,-180.6238372,359.917784,0.04724041019,0.9258486536,4.440892099e-14
0.0088,8.8,-100,100,-100.0397677,99.98387644,-284.0873367,-14.70564753,-284.0873367,-14.70564753,-180.5859777,359.9484684,0.1412275826,0.9901496171,1.243449788e-14
0.0089,8.9,-100,100,-100.1218064,100.0052894,-283.7686912,-14.89795959,-283.7686912,-14.89795959,-180.4700162,359.9384022,0.2237194182,1,2.412578808
0.009,9,-100,100,-100.1311375,100.0068975,-283.6188682,-14.90451857,-281.2062894,-14.90451857,-180.3451713,359.9252758,0.1047628036,0.9770975164,5.818755026e-14
0.0091,9.1,-100,100,-99.61793829,99.91710937,-285.4076948,-13.7993665,-285.4076948,-13.7993665,-180.7088999,360.0830232,0.02511638335,0.8955647227,3.197442311e-14
0.0092,9.2,-100,100,-99.98243251,100.0146548,-284.5313094,-14.75780491,-284.5313094,-14.75780491,-180.7256244,360.055134,0,0.7763061284,2.649331787
0.0093,9.3,-100,100,-100.133447,100.0331324,-283.9565997,-15.04797766,-281.3217812,-14.77104708,-180.5985808,359.9920803,0.006069054855,0.8601877488,5.695433295e-14
0.0094,9.4,-100,100,-99.62562115,99.95704964,-285.7788029,-14.10464734,-285.7788029,-14.10464734,-180.9549952,360.0738182,0.07330776886,0.9535019334,5.728578677e-14
0.0095,9.5,-100,100,-100.0442172,100.0337622,-284.5809892,-15.01343327,-284.5809892,-15.01343327,-180.9128998,360.009566,0.1809874304,1,0.5540567066
0.0096,9.6,-100,100,-100.1988827,100.0365371,-283.8727069,-15.2068307,-283.3307577,-15.09163584,-180.7235604,359.9400331,0.1802713363,1,0.5913925144
0.0097,9.7,-100,100,-100.1047492,100.0116912,-284.0078881,-14.97175407,-283.4197353,-15.03357142,-180.6238376,359.9177838,0.07415134486,0.9527595917,7.105427358e-15
0.0098,9.8,-100,100,-100.0397675,99.98387641,-284.0873378,-14.70564745,-284.0873378,-14.70564745,-180.5859782,359.9484682,0.009850382248,0.8587724176,5.859285502e-14
0.0099,9.9,-100,100,-100.1218064,100.0052894,-283.7686915,-14.89795982,-283.7686915,-14.89795982,-180.4700166,359.938402,0,0.7762805821,2.412578765
0.01,10,-100,100,-100.1311376,100.0068975,-283.6188681,-14.90451881,-281.2062894,-14.90451881,-180.3451716,359.9252756,0,0,0
